CustomerNo,Website View,Test Group
2139,81,B
2140,16,B
2141,72,B
2142,65,B
2143,37,B
2144,44,A
2145,49,B
2146,60,A
2147,43,B
2148,34,B
2149,68,A
2150,46,B
2151,40,A
2152,86,B
2153,25,A
2154,63,B
2155,61,A
2156,66,B
2157,64,B
2158,51,A
2159,6,B
2160,36,A
2161,80,B
2162,56,A
2163,69,B
2164,86,B
2165,37,B
2166,53,B
2167,53,B
2168,35,B
2169,23,B
2170,50,A
2171,26,B
2172,80,B
2173,33,A
2174,17,A
2175,20,A
2176,65,B
2177,96,A
2178,49,A
2179,64,A
2180,76,B
2181,66,B
2182,36,B
2183,48,B
2184,85,A
2185,65,A
2186,22,B
2187,35,A
2188,27,B
2189,46,A
2190,52,A
2191,58,A
2192,59,B
2193,61,B
2194,39,B
2195,44,B
2196,28,A
2197,37,B
2198,58,B
2199,54,B
2200,94,B
2201,59,A
2202,33,A
2203,64,A
2204,50,B
2205,31,A
2206,35,B
2207,27,A
2208,47,B
2209,58,B
2210,62,A
2211,66,A
2212,44,A
2213,66,A
2214,10,B
2215,64,A
2216,81,A
2217,66,A
2218,82,B
2219,40,A
2220,53,B
2221,65,B
2222,42,B
2223,66,B
2224,44,B
2225,35,A
2226,14,B
2227,4,B
2228,64,B
2229,51,A
2230,43,A
2231,84,A
2232,4,B
2233,48,B
2234,47,B
2235,34,A
2236,46,A
2237,45,B
2238,31,B
2239,53,A
2240,53,B
2241,60,A
2242,38,A
2243,89,B
2244,86,A
2245,24,A
2246,73,A
2247,47,B
2248,35,B
2249,48,A
2250,55,B
2251,76,A
2252,51,A
2253,82,B
2254,48,B
2255,17,A
2256,55,B
2257,23,A
2258,18,A
2259,56,B
2260,64,B
2261,58,A
2262,38,A
2263,34,A
2264,73,B
2265,47,B
2266,68,A
2267,64,A
2268,38,A
2269,67,A
2270,50,B
2271,76,A
2272,67,A
2273,31,B
2274,81,A
2275,62,A
2276,77,A
2277,18,A
2278,54,A
2279,59,B
2280,41,A
2281,68,B
2282,52,A
2283,31,B
2284,54,B
2285,55,B
2286,53,B
2287,75,B
2288,51,A
2289,38,B
2290,36,B
2291,42,A
2292,77,A
2293,73,A
2294,60,A
2295,61,B
2296,66,B
2297,61,A
2298,64,B
2299,61,B
2300,69,A
2301,34,A
2302,68,A
2303,86,B
2304,60,B
2305,70,B
2306,70,A
2307,63,A
2308,75,B
2309,53,B
2310,62,B
2311,49,A
2312,39,B
2313,22,A
2314,26,B
2315,41,A
2316,79,B
2317,67,B
2318,90,B
2319,39,B
2320,93,A
2321,58,A
2322,49,B
2323,28,B
2324,55,A
2325,20,B
2326,57,B
2327,41,A
2328,53,B
2329,35,A
2330,37,B
2331,59,B
2332,36,B
2333,58,A
2334,60,A
2335,35,B
2336,24,B
2337,36,B
2338,70,A
2339,64,B
2340,67,B
2341,55,A
2342,53,A
2343,52,A
2344,66,A
2345,54,B
2346,80,B
2347,85,A
2348,89,B
2349,36,A
2350,31,A
2351,86,B
2352,58,A
2353,26,B
2354,57,B
2355,22,B
2356,33,B
2357,29,B
2358,20,A
2359,61,A
2360,39,A
2361,88,B
2362,71,B
2363,39,B
2364,53,B
2365,28,B
2366,12,B
2367,65,A
2368,61,A
2369,60,B
2370,52,A
2371,69,B
2372,66,A
2373,61,A
2374,58,A
2375,37,B
2376,25,B
2377,70,B
2378,25,A
2379,73,B
2380,30,B
2381,30,A
2382,36,A
2383,18,A
2384,19,A
2385,74,A
2386,61,A
2387,38,B
2388,61,B
2389,78,B
2390,57,A
2391,74,B
2392,81,A
2393,44,A
2394,36,B
2395,42,A
2396,30,B
2397,35,B
2398,65,B
2399,80,A
2400,42,B
2401,36,A
2402,14,A
2403,43,B
2404,35,A
2405,42,B
2406,58,B
2407,44,B
2408,36,B
2409,48,B
2410,69,A
2411,59,B
2412,43,B
2413,50,B
2414,103,B
2415,35,A
2416,31,A
2417,9,B
2418,17,A
2419,51,A
2420,44,B
2421,63,B
2422,19,B
2423,29,A
2424,19,A
2425,49,B
2426,57,B
2427,39,A
2428,31,A
2429,81,B
2430,53,B
2431,91,B
2432,62,A
2433,33,B
2434,54,A
2435,42,A
2436,83,B
2437,16,A
2438,33,B
2439,49,A
2440,50,A
2441,77,A
2442,43,A
2443,89,B
2444,60,A
2445,33,A
2446,59,A
2447,33,A
2448,51,B
2449,50,A
2450,83,A
2451,35,A
2452,47,A
2453,47,B
2454,45,A
2455,47,B
2456,22,A
2457,48,A
2458,42,B
2459,45,A
2460,44,B
2461,45,A
2462,56,B
2463,76,B
2464,76,B
2465,46,A
2466,56,A
2467,60,A
2468,63,A
2469,87,B
2470,2,B
2471,29,B
2472,39,A
2473,33,A
2474,63,B
2475,65,B
2476,47,B
2477,39,A
2478,47,B
2479,50,B
2480,40,B
2481,21,B
2482,80,B
2483,24,B
2484,44,B
2485,65,B
2486,74,B
2487,60,B
2488,54,A
2489,18,B
2490,70,B
2491,40,B
2492,58,A
2493,74,A
2494,71,A
2495,11,B
2496,56,A
2497,70,B
2498,43,A
2499,45,B
2500,41,A
2501,20,B
2502,41,A
2503,38,A
2504,90,A
2505,66,B
2506,0,A
2507,69,A
2508,28,A
2509,48,B
2510,16,A
2511,73,B
2512,50,A
2513,90,A
2514,52,B
2515,54,B
2516,40,A
2517,20,A
2518,74,A
2519,52,A
2520,40,A
2521,53,B
2522,46,A
2523,64,A
2524,67,A
2525,69,A
2526,6,B
2527,49,B
2528,64,B
2529,74,A
2530,57,A
2531,61,B
2532,43,B
2533,12,A
2534,52,B
2535,32,A
2536,44,A
2537,14,A
2538,57,A
2539,84,A
2540,56,B
2541,30,A
2542,56,A
2543,32,B
2544,67,A
2545,67,A
2546,76,A
2547,53,B
2548,56,A
2549,60,B
2550,56,A
2551,50,A
2552,79,B
2553,56,B
2554,43,B
2555,71,A
2556,62,B
2557,80,B
2558,73,A
2559,21,B
2560,30,B
2561,21,B
2562,80,A
2563,58,A
2564,44,B
2565,52,A
2566,85,B
2567,81,B
2568,53,A
2569,83,B
2570,33,A
2571,46,B
2572,42,A
2573,37,A
2574,32,B
2575,54,B
2576,20,B
2577,38,A
2578,57,A
2579,28,B
2580,52,B
2581,42,A
2582,79,B
2583,31,B
2584,3,B
2585,41,B
2586,63,B
2587,43,B
2588,13,A
2589,35,B
2590,56,A
2591,51,A
2592,43,A
2593,59,A
2594,27,B
2595,62,B
2596,46,A
2597,31,B
2598,16,B
2599,37,A
2600,40,A
2601,49,B
2602,10,A
2603,68,A
2604,49,A
2605,15,B
2606,56,B
2607,71,B
2608,89,B
2609,48,A
2610,68,A
2611,77,B
2612,37,B
2613,25,A
2614,12,B
2615,53,B
2616,39,B
2617,35,B
2618,42,B
2619,49,A
2620,86,A
2621,52,B
2622,57,A
2623,71,B
2624,61,B
2625,83,A
2626,62,B
2627,36,A
2628,54,B
2629,0,B
2630,61,B
2631,29,B
2632,59,B
2633,46,B
2634,54,A
2635,64,A
2636,70,A
2637,53,B
2638,33,B
2639,0,B
2640,61,B
2641,83,B
2642,48,B
2643,32,B
2644,53,A
2645,48,A
2646,56,B
2647,55,A
2648,25,A
2649,51,A
2650,25,A
2651,46,A
2652,83,B
2653,61,A
2654,52,A
2655,50,B
2656,86,B
2657,42,A
2658,90,B
2659,60,B
2660,55,B
2661,34,A
2662,39,A
2663,74,A
2664,66,A
2665,70,A
2666,39,A
2667,24,A
2668,52,A
2669,52,B
2670,58,B
2671,75,B
2672,47,B
2673,53,B
2674,34,A
2675,54,A
2676,66,A
2677,42,B
2678,53,A
2679,51,B
2680,90,A
2681,80,B
2682,37,B
2683,61,B
2684,61,A
2685,48,A
2686,8,A
2687,61,A
2688,27,A
2689,43,B
2690,61,B
2691,45,A
2692,46,B
2693,67,B
2694,47,B
2695,57,A
2696,38,A
2697,46,A
2698,79,B
2699,50,A
2700,53,A
2701,102,B
2702,61,A
2703,51,A
2704,42,A
2705,44,A
2706,68,A
2707,54,B
2708,65,B
2709,74,A
2710,66,B
2711,43,B
2712,55,B
2713,42,B
2714,76,B
2715,80,A
2716,48,B
2717,30,B
2718,46,B
2719,72,A
2720,79,A
2721,37,A
2722,20,A
2723,9,A
2724,35,B
2725,31,B
2726,62,B
2727,81,B
2728,48,B
2729,43,A
2730,64,A
2731,55,A
2732,66,A
2733,84,B
2734,83,A
2735,78,A
2736,66,A
2737,48,A
2738,41,A
2739,64,A
2740,58,A
2741,41,A
2742,58,B
2743,73,A
2744,82,B
2745,33,B
2746,70,A
2747,66,A
2748,8,B
2749,45,A
2750,39,A
2751,86,A
2752,18,A
2753,50,A
2754,48,A
2755,40,B
2756,50,A
2757,56,B
2758,36,B
2759,19,A
2760,64,B
2761,60,A
2762,43,B
2763,57,B
2764,60,B
2765,9,A
2766,51,A
2767,35,A
2768,49,A
2769,96,A
2770,44,A
2771,52,A
2772,54,A
2773,80,B
2774,48,B
2775,39,A
2776,59,A
2777,54,B
2778,58,A
2779,48,A
2780,47,A
2781,8,B
2782,39,B
2783,47,B
2784,28,B
2785,49,A
2786,58,B
2787,68,B
2788,40,A
2789,54,A
2790,59,B
2791,72,A
2792,69,B
2793,50,B
2794,60,A
2795,60,B
2796,55,B
2797,19,A
2798,47,B
2799,33,A
2800,96,A
2801,19,A
2802,14,B
2803,40,A
2804,24,A
2805,48,A
2806,35,A
2807,56,A
2808,60,A
2809,51,B
2810,53,B
2811,40,A
2812,83,A
2813,34,A
2814,41,B
2815,57,A
2816,61,B
2817,50,B
2818,64,A
2819,42,A
2820,20,A
2821,39,A
2822,49,B
2823,84,A
2824,33,A
2825,76,B
2826,75,A
2827,42,B
2828,79,B
2829,75,A
2830,20,A
2831,5,A
2832,102,A
2833,78,B
2834,19,A
2835,41,A
2836,26,A
2837,60,A
2838,55,B
2839,66,A
2840,32,B
2841,53,A
2842,64,B
2843,57,B
2844,48,A
2845,72,B
2846,43,A
2847,32,B
2848,54,A
2849,50,B
2850,76,B
2851,31,B
2852,50,B
2853,68,A
2854,21,A
2855,36,A
2856,69,A
2857,8,B
2858,24,B
2859,50,B
2860,55,A
2861,5,A
2862,66,B
2863,40,B
2864,24,A
2865,56,B
2866,42,A
2867,27,A
2868,55,A
2869,29,B
2870,72,A
2871,58,A
2872,76,B
2873,41,B
2874,44,A
2875,82,B
2876,24,A
2877,102,A
2878,57,A
2879,50,A
2880,52,A
2881,7,A
2882,43,A
2883,31,B
2884,83,B
2885,40,B
2886,43,A
2887,27,A
2888,48,A
2889,10,B
2890,84,B
2891,34,B
2892,55,B
2893,47,A
2894,21,A
2895,43,A
2896,84,A
2897,40,A
2898,60,B
2899,50,B
2900,2,A
2901,44,A
2902,50,B
2903,81,B
2904,42,B
2905,68,B
2906,48,A
2907,49,A
2908,71,A
2909,32,A
2910,44,B
2911,65,A
2912,45,A
2913,39,B
2914,35,B
2915,47,B
2916,57,B
2917,55,B
2918,14,A
2919,30,A
2920,46,A
2921,66,A
2922,30,B
2923,17,B
2924,52,A
2925,51,B
2926,82,B
2927,82,B
2928,44,A
2929,19,A
2930,48,A
2931,61,A
2932,41,A
2933,66,B
2934,23,B
2935,77,A
2936,69,A
2937,51,B
2938,36,A
2939,73,A
2940,26,B
2941,51,A
2942,64,B
2943,53,B
2944,67,A
2945,37,A
2946,65,B
2947,26,B
2948,88,B
2949,83,B
2950,48,A
2951,42,B
2952,34,A
2953,40,A
2954,57,B
2955,65,B
2956,40,A
2957,46,A
2958,48,B
2959,71,A
2960,72,A
2961,79,B
2962,84,B
2963,45,B
2964,20,B
2965,50,B
2966,90,B
2967,63,B
2968,64,B
2969,3,A
2970,60,B
2971,53,A
2972,55,B
2973,52,A
2974,64,B
2975,25,B
2976,56,B
2977,68,A
2978,57,A
2979,55,B
2980,43,B
2981,69,B
2982,48,A
2983,62,B
2984,76,B
2985,17,A
2986,39,B
2987,63,A
2988,48,A
2989,44,B
2990,41,A
2991,48,B
2992,28,A
2993,66,A
2994,68,B
2995,50,A
2996,47,B
2997,64,B
2998,62,B
2999,35,A
3000,75,B
3001,50,A
3002,15,A
3003,64,B
3004,43,B
3005,71,B
3006,60,B
3007,59,A
3008,50,A
3009,63,B
3010,62,A
3011,57,A
3012,57,A
3013,37,B
3014,60,B
3015,25,B
3016,7,B
3017,49,B
3018,49,B
3019,37,B
3020,79,A
3021,20,B
3022,76,B
3023,50,A
3024,53,B
3025,58,A
3026,13,A
3027,53,B
3028,39,B
3029,39,A
3030,57,B
3031,24,A
3032,19,A
3033,36,A
3034,67,B
3035,44,B
3036,58,B
3037,48,B
3038,34,A
3039,30,A
3040,48,B
3041,70,B
3042,22,A
3043,50,B
3044,45,A
3045,42,B
3046,65,A
3047,56,B
3048,68,A
3049,62,B
3050,66,A
3051,27,B
3052,40,A
3053,60,B
3054,48,A
3055,58,B
3056,48,A
3057,51,A
3058,20,B
3059,8,A
3060,85,A
3061,68,A
3062,29,A
3063,19,B
3064,54,A
3065,10,B
3066,28,A
3067,70,A
3068,50,A
3069,63,A
3070,46,A
3071,37,B
3072,27,A
3073,28,A
3074,75,B
3075,56,B
3076,80,A
3077,53,B
3078,63,B
3079,45,B
3080,58,A
3081,52,B
3082,72,A
3083,14,A
3084,30,B
3085,35,A
3086,60,A
3087,52,A
3088,39,A
3089,60,B
3090,67,A
3091,19,A
3092,66,A
3093,37,B
3094,57,A
3095,67,A
3096,50,A
3097,50,B
3098,78,A
3099,88,B
3100,73,B
3101,64,B
3102,55,B
3103,66,A
3104,54,A
3105,85,B
3106,25,A
3107,59,B
3108,41,B
3109,49,A
3110,60,A
3111,66,A
3112,64,B
3113,100,A
3114,63,A
3115,74,A
3116,67,B
3117,31,A
3118,42,A
3119,88,B
3120,55,A
3121,34,A
3122,43,A
3123,18,B
3124,65,B
3125,61,A
3126,88,A
3127,73,A
3128,17,A
3129,67,A
3130,50,B
3131,35,A
3132,45,A
3133,47,A
3134,69,A
3135,39,B
3136,87,A
3137,36,B
3138,91,A
3139,61,B
3140,74,B
3141,24,B
3142,68,A
3143,43,A
3144,39,A
3145,43,B
3146,53,A
3147,52,A
3148,42,A
3149,40,A
3150,44,B
3151,44,B
3152,70,B
3153,45,B
3154,24,A
3155,31,A
3156,28,A
3157,57,B
3158,45,B
3159,54,B
3160,39,A
3161,16,B
3162,65,A
3163,35,B
3164,38,B
3165,57,B
3166,27,A
3167,50,A
3168,43,B
3169,62,A
3170,48,B
3171,43,A
3172,31,B
3173,58,A
3174,35,A
3175,56,A
3176,72,B
3177,34,A
3178,49,B
3179,55,B
3180,67,B
3181,49,B
3182,33,B
3183,44,B
3184,51,B
3185,24,A
3186,50,A
3187,43,B
3188,72,A
3189,31,A
3190,22,A
3191,26,B
3192,72,B
3193,35,A
3194,22,A
3195,75,B
3196,40,A
3197,35,A
3198,35,B
3199,51,B
3200,54,B
3201,47,B
3202,41,A
3203,60,B
3204,43,A
3205,52,B
3206,76,B
3207,16,A
3208,81,B
3209,40,A
3210,46,B
3211,71,A
3212,75,A
3213,81,A
3214,35,B
3215,65,A
3216,81,B
3217,39,A
3218,46,A
3219,55,B
3220,76,B
3221,54,A
3222,51,B
3223,63,B
3224,46,B
3225,40,A
3226,76,A
3227,21,B
3228,21,A
3229,59,A
3230,55,B
3231,27,B
3232,57,B
3233,104,A
3234,53,A
3235,74,B
3236,47,B
3237,63,B
3238,41,B
3239,88,A
3240,51,A
3241,53,B
3242,48,B
3243,47,B
3244,39,B
3245,80,A
3246,43,B
3247,62,A
3248,6,B
3249,42,B
3250,53,B
3251,46,B
3252,50,A
3253,45,A
3254,45,B
3255,50,B
3256,26,B
3257,25,A
3258,79,B
3259,44,B
3260,54,B
3261,46,A
3262,58,A
3263,59,A
3264,38,A
3265,63,B
3266,39,A
3267,72,B
3268,10,B
3269,42,A
3270,49,A
3271,53,B
3272,45,A
3273,86,A
3274,75,A
3275,52,B
3276,39,B
3277,29,B
3278,28,A
3279,30,B
3280,60,B
3281,47,A
3282,58,B
3283,54,B
3284,96,B
3285,35,A
3286,33,B
3287,68,A
3288,77,B
3289,43,A
3290,21,B
3291,69,B
3292,62,B
3293,25,A
3294,52,A
3295,74,B
3296,59,A
3297,66,B
3298,64,A
3299,57,A
3300,71,B
3301,41,B
3302,66,A
3303,10,A
3304,66,A
3305,30,B
3306,49,A
3307,56,A
3308,63,B
3309,57,B
3310,55,B
3311,0,A
3312,58,B
3313,44,A
3314,49,A
3315,51,B
3316,69,A
3317,59,B
3318,89,B
3319,57,B
3320,65,B
3321,52,B
3322,20,B
3323,49,A
3324,37,B
3325,50,A
3326,29,A
3327,37,B
3328,78,A
3329,14,B
3330,50,A
3331,76,B
3332,39,A
3333,61,A
3334,36,A
3335,78,A
3336,31,B
3337,62,A
3338,8,A
3339,54,B
3340,59,A
3341,42,A
3342,97,B
3343,52,A
3344,70,B
3345,48,A
3346,56,B
3347,75,B
3348,36,B
3349,64,B
3350,82,B
3351,87,B
3352,64,B
3353,28,B
3354,53,A
3355,54,B
3356,62,B
3357,34,A
3358,55,A
3359,55,A
3360,75,B
3361,28,A
3362,64,B
3363,69,B
3364,17,A
3365,46,A
3366,64,B
3367,37,A
3368,68,A
3369,49,A
3370,45,A
3371,43,A
3372,47,B
3373,89,A
3374,60,A
3375,36,A
3376,26,A
3377,40,B
3378,40,B
3379,33,B
3380,65,B
3381,34,A
3382,52,B
3383,57,A
3384,76,A
3385,53,B
3386,26,B
3387,43,B
3388,22,B
3389,56,B
3390,17,B
3391,58,A
3392,60,B
3393,62,A
3394,99,B
3395,42,A
3396,52,A
3397,3,B
3398,43,A
3399,38,A
3400,71,A
3401,105,B
3402,60,A
3403,10,A
3404,49,B
3405,34,A
3406,64,B
3407,84,A
3408,49,A
3409,53,A
3410,37,B
3411,56,B
3412,91,A
3413,52,B
3414,90,B
3415,63,B
3416,70,A
3417,43,B
3418,68,A
3419,64,B
3420,72,B
3421,70,B
3422,61,B
3423,73,B
3424,51,A
3425,40,B
3426,56,B
3427,49,B
3428,15,B
3429,53,A
3430,55,A
3431,80,A
3432,64,A
3433,51,B
3434,68,B
3435,54,B
3436,68,B
3437,58,A
3438,38,B
3439,64,B
3440,65,B
3441,52,A
3442,35,B
3443,17,B
3444,26,A
3445,38,B
3446,55,A
3447,44,B
3448,47,A
3449,37,A
3450,75,B
3451,39,A
3452,51,A
3453,53,B
3454,32,A
3455,48,B
3456,41,B
3457,50,A
3458,38,B
3459,44,B
3460,53,A
3461,58,B
3462,26,B
3463,31,A
3464,55,B
3465,21,A
3466,97,B
3467,66,B
3468,72,B
3469,68,B
3470,47,A
3471,53,A
3472,45,A
3473,54,A
3474,70,B
3475,45,A
3476,33,B
3477,58,B
3478,57,B
3479,87,B
3480,35,B
3481,37,A
3482,79,B
3483,33,B
3484,61,B
3485,45,A
3486,53,B
3487,39,A
3488,65,B
3489,35,B
3490,59,A
3491,53,A
3492,53,A
3493,63,B
3494,53,A
3495,76,A
3496,55,A
3497,79,B
3498,35,B
3499,78,A
3500,49,B
3501,60,A
3502,75,A
3503,55,A
3504,58,B
3505,65,B
3506,59,A
3507,66,A
3508,54,A
3509,40,B
3510,54,B
3511,57,B
3512,77,B
3513,73,B
3514,43,A
3515,43,B
3516,24,A
3517,32,A
3518,63,A
3519,30,A
3520,55,A
3521,31,A
3522,60,B
3523,38,B
3524,39,B
3525,29,A
3526,52,A
3527,59,A
3528,55,A
3529,63,B
3530,36,B
3531,9,B
3532,46,A
3533,39,A
3534,36,A
3535,62,B
3536,67,B
3537,21,A
3538,50,A
3539,58,B
3540,46,A
3541,82,B
3542,66,B
3543,60,B
3544,88,B
3545,63,B
3546,33,A
3547,42,B
3548,62,B
3549,67,B
3550,20,A
3551,59,B
3552,75,A
3553,83,A
3554,48,A
3555,65,B
3556,55,B
3557,39,A
3558,67,A
3559,5,B
3560,46,B
3561,42,B
3562,24,A
3563,66,B
3564,52,A
3565,66,A
3566,65,B
3567,54,A
3568,71,A
3569,63,B
3570,61,B
3571,52,A
3572,50,B
3573,46,A
3574,49,B
3575,104,B
3576,96,B
3577,72,A
3578,67,A
3579,53,B
3580,46,B
3581,30,A
3582,92,B
3583,35,A
3584,60,A
3585,54,A
3586,16,A
3587,61,B
3588,12,A
3589,50,A
3590,29,B
3591,70,A
3592,74,A
3593,50,B
3594,38,A
3595,37,B
3596,58,B
3597,35,A
3598,31,B
3599,54,A
3600,54,B
3601,68,B
3602,58,B
3603,67,A
3604,42,A
3605,52,A
3606,39,A
3607,59,B
3608,68,B
3609,55,B
3610,30,A
3611,65,A
3612,74,A
3613,52,B
3614,51,B
3615,57,A
3616,59,A
3617,76,B
3618,69,A
3619,46,A
3620,54,B
3621,59,A
3622,61,B
3623,16,A
3624,59,B
3625,52,B
3626,58,A
3627,78,B
3628,39,A
3629,61,B
3630,5,A
3631,51,B
3632,67,B
3633,81,B
3634,38,A
3635,81,B
3636,45,A
3637,55,A
3638,52,B
3639,49,A
3640,60,B
3641,45,A
3642,20,B
3643,70,A
3644,15,B
3645,82,A
3646,53,B
3647,80,B
3648,36,B
3649,69,B
3650,83,B
3651,55,B
3652,47,B
3653,62,A
3654,67,B
3655,23,B
3656,68,B
3657,68,A
3658,78,A
3659,37,B
3660,75,B
3661,61,A
3662,36,B
3663,18,A
3664,47,A
3665,87,B
3666,43,A
3667,46,B
3668,63,A
3669,82,A
3670,33,A
3671,55,B
3672,50,B
3673,62,A
3674,85,A
3675,21,A
3676,51,B
3677,24,B
3678,43,A
3679,13,B
3680,80,A
3681,44,B
3682,93,B
3683,38,A
3684,62,B
3685,57,A
3686,53,A
3687,65,A
3688,80,A
3689,40,B
3690,51,B
3691,22,A
3692,19,A
3693,27,A
3694,33,A
3695,62,B
3696,25,B
3697,50,A
3698,75,B
3699,41,B
3700,51,A
3701,45,A
3702,44,B
3703,46,A
3704,50,A
3705,85,A
3706,61,B
3707,61,A
3708,60,A
3709,57,A
3710,79,B
3711,76,B
3712,39,A
3713,30,B
3714,33,B
3715,37,B
3716,72,A
3717,6,B
3718,43,A
3719,50,B
3720,39,A
3721,15,A
3722,56,A
3723,34,B
3724,35,B
3725,84,A
3726,57,B
3727,50,A
3728,65,B
3729,49,A
3730,59,A
3731,62,B
3732,85,B
3733,35,A
3734,52,A
3735,62,A
3736,21,A
3737,33,A
3738,28,A
3739,62,B
3740,44,A
3741,47,A
3742,87,A
3743,28,B
3744,63,A
3745,59,A
3746,40,B
3747,5,B
3748,16,A
3749,43,A
3750,59,A
3751,30,A
3752,53,A
3753,58,B
3754,48,B
3755,31,B
3756,74,B
3757,36,A
3758,55,A
3759,54,B
3760,24,B
3761,75,A
3762,45,A
3763,60,A
3764,39,B
3765,26,A
3766,66,A
3767,45,A
3768,79,A
3769,76,B
3770,61,B
3771,31,B
3772,56,B
3773,40,A
3774,59,A
3775,89,A
3776,37,A
3777,20,B
3778,55,B
3779,49,A
3780,81,B
3781,87,B
3782,25,A
3783,38,A
3784,66,B
3785,40,A
3786,80,B
3787,56,B
3788,46,B
3789,38,B
3790,33,A
3791,59,A
3792,25,B
3793,22,B
3794,46,B
3795,61,B
3796,23,A
3797,53,B
3798,43,B
3799,64,A
3800,48,B
3801,51,A
3802,47,B
3803,31,A
3804,47,A
3805,64,B
3806,36,A
3807,4,A
3808,20,A
3809,51,A
3810,18,A
3811,28,A
3812,55,B
3813,75,B
3814,16,B
3815,66,A
3816,67,A
3817,45,A
3818,60,A
3819,76,A
3820,63,B
3821,47,A
3822,9,A
3823,44,B
3824,4,B
3825,82,A
3826,51,A
3827,51,A
3828,49,A
3829,71,A
3830,65,A
3831,46,B
3832,33,A
3833,71,B
3834,35,B
3835,81,B
3836,64,B
3837,42,B
3838,43,B
3839,37,B
3840,27,B
3841,7,A
3842,50,B
3843,49,B
3844,61,A
3845,24,B
3846,25,A
3847,30,A
3848,30,B
3849,27,A
3850,53,A
3851,41,B
3852,36,B
3853,57,B
3854,71,B
3855,34,A
3856,70,B
3857,68,B
3858,61,B
3859,79,A
3860,52,B
3861,51,A
3862,30,A
3863,69,B
3864,31,A
3865,25,A
3866,33,B
3867,65,A
3868,66,A
3869,28,A
3870,71,B
3871,46,A
3872,66,B
3873,42,A
3874,56,B
3875,49,A
3876,73,A
3877,55,B
3878,69,B
3879,17,B
3880,12,B
3881,68,B
3882,42,B
3883,82,B
3884,54,B
3885,64,A
3886,37,B
3887,49,B
3888,59,B
3889,42,A
3890,31,B
3891,54,A
3892,9,A
3893,46,B
3894,38,A
3895,59,B
3896,13,A
3897,47,A
3898,4,A
3899,45,B
3900,50,B
3901,51,A
3902,42,A
3903,21,A
3904,59,A
3905,13,A
3906,42,B
3907,53,A
3908,44,A
3909,45,A
3910,49,A
3911,71,A
3912,18,B
3913,37,B
3914,63,A
3915,46,B
3916,59,B
3917,51,A
3918,50,A
3919,87,B
3920,18,A
3921,45,A
3922,81,B
3923,42,A
3924,81,B
3925,26,B
3926,67,B
3927,55,B
3928,65,B
3929,66,A
3930,58,B
3931,65,A
3932,53,B
3933,58,A
3934,79,B
3935,67,A
3936,29,B
3937,55,A
3938,44,B
3939,47,A
3940,46,B
3941,26,B
3942,51,A
3943,67,A
3944,79,A
3945,56,A
3946,67,A
3947,44,B
3948,29,B
3949,67,B
3950,40,B
3951,76,A
3952,42,A
3953,65,A
3954,34,A
3955,15,B
3956,64,A
3957,60,A
3958,33,B
3959,62,A
3960,31,B
3961,60,A
3962,83,B
3963,67,A
3964,37,A
3965,65,A
3966,62,B
3967,45,B
3968,49,B
3969,46,A
3970,24,A
3971,62,B
3972,30,A
3973,26,A
3974,40,B
3975,51,A
3976,66,B
3977,63,A
3978,21,A
3979,57,A
3980,26,A
3981,108,A
3982,41,A
3983,93,B
3984,31,B
3985,86,B
3986,55,A
3987,64,A
3988,60,B
3989,22,B
3990,28,A
3991,60,A
3992,68,A
3993,45,A
3994,42,A
3995,45,B
3996,51,A
3997,47,B
3998,68,A
3999,43,A
4000,66,B
4001,49,A
4002,84,B
4003,43,A
4004,75,A
4005,52,B
4006,22,B
4007,28,A
4008,41,A
4009,80,B
4010,42,A
4011,63,B
4012,54,A
4013,58,A
4014,72,B
4015,77,B
4016,64,B
4017,70,B
4018,47,B
4019,97,B
4020,101,B
4021,22,B
4022,42,A
4023,47,B
4024,74,A
4025,74,B
4026,68,B
4027,65,A
4028,81,A
4029,50,B
4030,38,A
4031,58,B
4032,46,A
4033,67,B
4034,27,A
4035,77,B
4036,66,B
4037,48,B
4038,51,A
4039,60,A
4040,42,A
4041,74,A
4042,59,A
4043,34,A
4044,72,B
4045,77,A
4046,71,A
4047,63,B
4048,54,B
4049,1,B
4050,59,A
4051,69,B
4052,53,B
4053,77,B
4054,80,B
4055,52,B
4056,61,B
4057,47,B
4058,54,B
4059,43,B
4060,71,B
4061,51,A
4062,32,B
4063,65,A
4064,26,A
4065,52,A
4066,46,A
4067,50,B
4068,34,B
4069,65,B
4070,62,B
4071,35,A
4072,32,B
4073,38,A
4074,47,B
4075,65,A
4076,29,A
4077,51,B
4078,23,A
4079,43,B
4080,73,A
4081,36,B
4082,53,B
4083,54,B
4084,65,A
4085,56,A
4086,31,B
4087,54,A
4088,20,B
4089,51,A
4090,62,A
4091,80,B
4092,26,A
4093,30,B
4094,28,B
4095,68,A
4096,74,A
4097,38,B
4098,72,A
4099,59,B
4100,22,A
4101,62,A
4102,54,B
4103,56,A
4104,46,A
4105,64,A
4106,31,B
4107,49,B
4108,24,A
4109,0,B
4110,55,B
4111,18,B
4112,57,B
4113,70,A
4114,43,B
4115,40,B
4116,61,B
4117,46,A
4118,77,B
4119,69,B
4120,22,B
4121,61,A
4122,59,B
4123,41,A
4124,62,A
4125,76,B
4126,46,A
4127,68,A
4128,32,B
4129,83,B
4130,38,A
4131,98,A
4132,20,B
4133,61,B
4134,60,A
4135,30,A
